this is rank 0
0	1	2	3
		21	22	23
		121	122	123	9
1	1	2	3
		21	22	23
		121	122	123	9
2	1	2	3
		21	22	23
		121	122	123	9
3	1	2	3
		21	22	23
		121	122	123	9
4	1	2	3
		21	22	23
		121	122	123	9
5	1	2	3
		21	22	23
		121	122	123	9
6	1	2	3
		21	22	23
		121	122	123	9
7	1	2	3
		21	22	23
		121	122	123	9
8	1	2	3
		21	22	23
		121	122	123	9
9	1	2	3
		21	22	23
		121	122	123	9
0	0	0	0
		0	0	0
		0	0	0	0
1	1	0	0
		0	0	0
		0	0	0	0
2	2	0	0
		0	0	0
		0	0	0	0
3	3	0	0
		0	0	0
		0	0	0	0
4	4	0	0
		0	0	0
		0	0	0	0
5	5	0	0
		0	0	0
		0	0	0	0
6	6	0	0
		0	0	0
		0	0	0	0
7	7	0	0
		0	0	0
		0	0	0	0
8	8	0	0
		0	0	0
		0	0	0	0
9	9	0	0
		0	0	0
		0	0	0	0
buffer 1 should have moved
0	0	0	0
		0	0	0
		0	0	0	0
1	0	0	0
		0	0	0
		0	0	0	0
2	0	0	0
		0	0	0
		0	0	0	0
3	0	0	0
		0	0	0
		0	0	0	0
4	0	0	0
		0	0	0
		0	0	0	0
5	0	0	0
		0	0	0
		0	0	0	0
6	0	0	0
		0	0	0
		0	0	0	0
7	0	0	0
		0	0	0
		0	0	0	0
8	0	0	0
		0	0	0
		0	0	0	0
9	0	0	0
		0	0	0
		0	0	0	0
